videoId,title,channel,publishDate,publishHour,dayOfWeek,durationSec,viewCount,likeCount,commentCount,titleLength,titleWordCount,hasNumber,hasQuestion,hasEmoji,hasColon,collectedAt
vid_0000,How I Made 1M Before 30 - The Truth,@alexhormozi,2025-01-01,9,1,3196,778381,41037,4915,35,9,1,0,0,0,2026-03-20T00:00:00Z
vid_0001,Tai Sao Ban Van Ngheo Sau 10 Nam Lam Viec 10,@alexhormozi,2025-04-15,1,1,3112,261858,15447,1546,44,11,1,0,0,0,2026-03-20T00:00:00Z
vid_0002,I Spent 10 Years Building This System,@akbimatluatngam,2025-06-04,0,6,833,21471,629,206,37,7,1,0,0,0,2026-03-20T00:00:00Z
vid_0003,What No One Tells You About Success? 6,@alexhormozi,2025-07-03,16,6,357,9365,597,54,38,8,1,1,0,0,2026-03-20T00:00:00Z
vid_0004,You Are Destroying Your Future Without Knowing It,@akbimatluatngam,2025-05-03,16,6,1661,2240,50,6,49,8,0,0,0,0,2026-03-20T00:00:00Z
vid_0005,5 Habits That Changed My Life?,@thuattaivan,2025-11-09,13,6,1674,14574,433,61,30,6,1,1,0,0,2026-03-20T00:00:00Z
vid_0006,You Have Been Lied To About Money,@alexhormozi,2025-04-22,15,1,849,8201,619,58,33,7,0,0,0,0,2026-03-20T00:00:00Z
vid_0007,Why 99pct of People Fail at Business 1,@GaryVee,2025-10-23,18,3,1276,102275,2451,942,38,8,1,0,0,0,2026-03-20T00:00:00Z
vid_0008,Tai Sao Ban Van Ngheo Sau 10 Nam Lam Viec,@GaryVee,2025-12-19,12,5,2059,67200,4347,393,41,10,1,0,0,0,2026-03-20T00:00:00Z
vid_0009,The Philosophy of Building Wealth,@RobertKiyosaki,2025-02-05,8,1,2267,117227,5815,914,33,5,0,0,0,0,2026-03-20T00:00:00Z
vid_0010,Bi Kip Tu Duy Cua Ty Phu,@thuattaivan,2025-12-04,12,4,2097,241,17,0,24,7,0,0,0,0,2026-03-20T00:00:00Z
vid_0011,I Spent 10 Years Building This System,@akbimatluatngam,2025-12-24,10,2,1960,18552,547,19,37,7,1,0,0,0,2026-03-20T00:00:00Z
vid_0012,Stop Lying To Yourself - Harsh Truth,@GaryVee,2025-03-18,14,0,2741,12455,704,29,36,7,0,0,0,0,2026-03-20T00:00:00Z
vid_0013,How I Made 1M Before 30 - The Truth,@akbimatluatngam,2025-05-08,14,0,1666,421347,30641,3575,35,9,1,0,0,0,2026-03-20T00:00:00Z
vid_0014,Rich vs Poor Mindset - Real Differences,@alexhormozi,2025-03-22,21,0,3177,13641,895,107,39,7,0,0,0,0,2026-03-20T00:00:00Z
vid_0015,Cach Toi Kiem 100 Trieu Moi Thang 9,@RobertKiyosaki,2025-12-07,19,3,1047,77647,5880,605,35,8,1,0,0,0,2026-03-20T00:00:00Z
vid_0016,What No One Tells You About Success?,@GaryVee,2025-09-08,16,3,2299,13412,319,15,36,7,0,1,0,0,2026-03-20T00:00:00Z
vid_0017,Rich vs Poor Mindset - Real Differences 1,@akbimatluatngam,2025-11-16,8,0,1533,90019,2183,282,41,8,1,0,0,0,2026-03-20T00:00:00Z
vid_0018,Cach Toi Kiem 100 Trieu Moi Thang 10,@thuattaivan,2025-06-14,16,1,3393,7230,185,50,36,8,1,0,0,0,2026-03-20T00:00:00Z
vid_0019,Why Smart People Stay Poor,@RobertKiyosaki,2025-06-26,3,5,2826,36717,951,169,26,5,0,0,0,0,2026-03-20T00:00:00Z
vid_0020,Rich vs Poor Mindset - Real Differences 9,@alexhormozi,2025-09-04,13,3,931,34770,2621,173,41,8,1,0,0,0,2026-03-20T00:00:00Z
vid_0021,Cach Toi Kiem 100 Trieu Moi Thang,@alexhormozi,2025-04-28,22,6,1148,139085,4169,746,33,7,1,0,0,0,2026-03-20T00:00:00Z
vid_0022,Why 99pct of People Fail at Business 1,@RobertKiyosaki,2025-09-22,23,2,3391,61265,3785,464,38,8,1,0,0,0,2026-03-20T00:00:00Z
vid_0023,Stop Wasting Time: The Framework 4,@RobertKiyosaki,2025-01-02,22,4,3193,8609,452,66,34,6,1,0,0,1,2026-03-20T00:00:00Z
vid_0024,The 1pct Rule: How To Change Your Life,@akbimatluatngam,2025-11-28,19,1,412,122194,3806,776,38,8,1,0,0,1,2026-03-20T00:00:00Z
